Course Name,University,Difficulty Level,Course Rating,Course URL,Course Description,Skills
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,Advanced,4.4,https://www.coursera.org/learn/python-statistics-financial-analysis,"Course Overview: https://youtu.be/JgFV5qzAYno  Python is now becoming the number 1 programming language for data science. Due to python�s simplicity and high readability, it is gaining its importance in the financial industry.  The course combines both python coding and statistical concepts and applies into analyzing financial data, such as stock data.  By the end of the course, you can achieve the following using python:  - Import, pre-process, save and visualize financial data into pandas Dataframe  - Manipulate the existing financial data by generating new variables using multiple columns  - Recall and apply the important statistical concepts (random variable, frequency, distribution, population and sample, confidence interval, linear regression, etc. ) into financial contexts  - Build a trading model using multiple linear regression model   - Evaluate the performance of the trading model using different investment indicators  Jupyter Notebook environment is configured in the course platform for practicing python coding without installing any client applications.",Data Analysis  Python  Python Programming  financial modeling  analysis  Finance  trading  General Statistics  Computer Programming  Statistical Analysis  Financial Analysis business finance
Parallel programming,�cole Polytechnique F�d�rale de Lausanne,Beginner,4.4,https://www.coursera.org/learn/parprog1,"With every smartphone and computer now boasting multiple processors, the use of functional ideas to facilitate parallel programming is becoming increasingly widespread. In this course, you'll learn the fundamentals of parallel programming, from task parallelism to data parallelism. In particular, you'll see how many familiar ideas from functional programming map perfectly to to the data parallel paradigm. We'll start the nuts and bolts how to effectively parallelize familiar collections operations, and we'll build up to parallel collections, a production-ready data parallel collections library available in the Scala standard library. Throughout, we'll apply these concepts through several hands-on examples that analyze real-world data, such as popular algorithms like k-means clustering.  Learning Outcomes. By the end of this course you will be able to:  - reason about task and data parallel programs, - express common algorithms in a functional style and solve them in parallel, - competently microbenchmark parallel code, - write programs that effectively use parallel collections to achieve performance  Recommended background: You should have at least one year programming experience. Proficiency with Java or C# is ideal, but experience with other languages such as C/C++, Python, Javascript or Ruby is also sufficient. You should have some familiarity using the command line. This course is intended to be taken after Functional Program Design in Scala: https://www.coursera.org/learn/progfun2.",Data Structures  parallel algorithm  openfabrics alliance  task parallelism  unified parallel c  Algorithms  data parallelism  scala programming  parallel computing  Computer Programming computer-science software-development
Getting Started with Go,"University of California, Irvine",Intermediate,4.5,https://www.coursera.org/learn/golang-getting-started,"Learn the basics of Go, an open source programming language originally developed by a team at Google and enhanced by many contributors from the open source community. This course is designed for individuals with previous programming experience using such languages as C, Python, or Java, and covers the fundamental elements of Go. Topics include data types, protocols, formats, and writing code that incorporates RFCs and JSON. Most importantly, you�ll have a chance to practice writing Go programs and receive feedback from your peers. Upon completing this course, you'll be able to implement simple Go programs, which will prepare you for subsequent study at a more Advanced level.",record (computer science)  language  structured text  go (programming language)  c++  garbage collection (computer science)  numbers (spreadsheet)  go! (programming language)  Computer Programming  subroutine computer-science software-development
TensorFlow for CNNs: Transfer Learning,Coursera Project Network,Beginner,Not Calibrated,https://www.coursera.org/learn/tensorflow-for-cnns-transfer-learning,"This guided project course is part of the ""Tensorflow for Convolutional Neural Networks"" series, and this series presents material that builds on the second course of DeepLearning.AI TensorFlow Developer Professional Certificate, which will help learners reinforce their skills and build more projects with Tensorflow.  In this 1.5-hour long project-based course, you will learn how to apply transfer learning to fine-tune a pre-trained model for your own image classes, and you will train your model with Tensorflow using real-world images. By the end of this project, you will have applied transfer learning on a pre-trained model to train your own image classification model with TensorFlow.  This class is for learners who want to learn how to apply transfer learning to re-use pre-trained models to create a new model, work with convolutional neural networks and use Python for building convolutional neural networks with TensorFlow, and for learners who are currently taking a basic deep learning course or have already finished a deep learning course and are searching for a practical deep learning project with TensorFlow project. Also, this project provides learners with further knowledge about creating and training convolutional neural networks and improves their skills in Tensorflow which helps them in fulfilling their career goals by adding this project to their portfolios.",project mine  series a round  Artificial Neural Networks  Tensorflow  materials  statistical classification  Training  modeling  project  Convolutional Neural Network data-science machine-learning
Image Classification with CNNs using Keras,Coursera Project Network,Beginner,4.4,https://www.coursera.org/learn/image-classification-cnn-keras,"In this 1-hour long project-based course, you will learn how to create a Convolutional Neural Network (CNN) in Keras with a TensorFlow backend, and you will learn to train CNNs to solve Image Classification problems. In this project, we will create and train a CNN model on a subset of the popular CIFAR-10 dataset.  This course runs on Coursera's hands-on project platform called Rhyme. On Rhyme, you do projects in a hands-on manner in your browser. You will get instant access to pre-configured cloud desktops containing all of the software and data you need for the project. Everything is already set up directly in your Internet browser so you can just focus on learning. For this project, you�ll get instant access to a cloud desktop with (e.g. Python, Jupyter, and Tensorflow) pre-installed.  Prerequisites: In order to be successful in this project, you should be familiar with python and convolutional neural networks.   Notes: -  You will be able to access the cloud desktop 5 times. However, you will be able to access instructions videos as many times as you want. - This course works best for learners who are based in the North America region. We�re currently working on providing the same experience in other regions.",Keras  image processing  python  Python Programming  Artificial Neural Networks  Deep Learning  statistical classification  front and back ends  Tensorflow  Convolutional Neural Network  Machine Learning data-science machine-learning
Create your first test automation script - Selenium and C#,Coursera Project Network,Beginner,Not Calibrated,https://www.coursera.org/learn/create-first-test-automation-script-using-selenium-and-c-sharp,"�Selenium automates browsers, that�s it. What you do with that power is up to you.�   Selenium is the most widely used UI automation tool to test web applications. By the end of this one-hour project-based course, you will learn the basics of the selenium automation testing tool.   In this 1-hour long project-based course, you will learn how to --  Basic Selenium commands  Interacting with common web elements like textbox, checkbox, dropdown Performing drag and drop operation Handling windows alerts using Selenium",checkbox  pointing device gesture  text box  drag and drop  Computer Programming  c sharp (programming language)  javascript syntax  test automation  selenium  web computer-science software-development
Behavior Driven Development with Selenium and Cucumber,Coursera Project Network,Intermediate,4.4,https://www.coursera.org/learn/behavior-driven-development-with-selenium-cucumber,"Behavior Driven Development encourages collaboration between everyone involved in developing software: developers, testers, and business representatives such as product owners or business analysts  BDD aims to create a shared understanding of how an application should behave by discovering new features based on concrete examples.   In this 1-hour long project-based course, you will learn how to   Write effective behavior-driven test using Gherkin syntax Integrate Selenium with Cucumber Write effective assertions Write Data-Driven test using cucumber  Real-world examples used in the hands-on project makes this project a great learning experience",Data Analysis  syntax  software  Collaboration  Project Management  Writing  behavior  english language  scrum (software development)  Continuous Function computer-science software-development
Building Test Automation Framework using Selenium and TestNG,Coursera Project Network,Beginner,4.7,https://www.coursera.org/learn/building-test-automation-framework-using-selenium-and-testng,"Selenium is one of the most widely used functional UI automation testing tools and TestNG is a brilliant testing framework.  Test automation frameworks are a set of guidelines or rules for writing test cases.  They can reduce maintenance costs and testing efforts and will provide a higher return on investment (ROI) for teams looking to optimize their processes.  Testing guidelines include coding standards, test-data management, defining object repositories, reporting guidelines, and logging strategies.  Through hands-on, practical experience, you will go through concepts writing reusable and structure code which is easy to maintain and understand, creating helper classes or utilities, write effective testcases, and generating reports and logs.",maintenance  test case  test automation  screenshot  project  helper class  selenium  reusability  debugging  php computer-science software-development
Advanced TestNG Framework and Integration with Selenium,Coursera Project Network,Beginner,4.9,https://www.coursera.org/learn/Advanced-testng-framework-integration-with-selenium,"TestNG stands for Test Next Generation is a testing framework that provides the developer the ability to write more flexible and powerful tests with help of easy annotations, grouping, sequencing & parametrizing.  It can easily be integrated with automation tools like Selenium and is widely used by automation test experts to write functional tests.  In this one-hour guided project through hands-on, practical exercises, you will learn Advanced concepts like executing test cases using TestNG XML file, grouping test cases, and performing data-driven testing.  In this project, you will learn  -  Executing TestNG test cases using TestNG XML file  Order of execution of methods via TestNG annotations  Executing test cases of multiple classes via TestNG XML file  Executing test cases of all the classes of a package  Grouping test cases and executing them via TestNG XML file  Parameterizing test methods using @Paramters annotation  Parallel execution of test cases on multiple browsers using TestNG  Data-Driven testing using Data Provider",data-driven testing  xml  project  selenium  functional testing  test case  Writing  exercise  a/b testing  test data computer-science software-development
Automate an e-commerce web application using Selenium & Java,Coursera Project Network,Beginner,4.7,https://www.coursera.org/learn/automate-e-commerce-web-application-using-selenium-java,"In this 1-hour long project-based course, you will learn -  1. Writing test automation scripts using Selenium to automation an e-commerce website 2. Interacting with web elements like text box, dropdown select, buttons, lists 3. Performing scroll down operation using Mouse operations (Action Class) 4. Performing scroll down operation using Javascripts via Selenium 5. Writing XPaths for dynamic web elements  Note: This course works best for learners who are based in the North America region. We�re currently working on providing the same experience in other regions.",Operations Management  selenium (software)  software testing tools  selenium  text box  web  E-Commerce  test automation  web application  ordered pair computer-science software-development
